-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
black==24.1.1; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.4.1; python_version >= '3.8'
django==5.0.2; python_version >= '3.10'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
djangorestframework==3.14.0; python_version >= '3.6'
exceptiongroup==1.2.0; python_version < '3.11'
flake8==7.0.0; python_full_version >= '3.8.1'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
mysqlclient==2.2.3; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pytest==8.0.0; python_version >= '3.8'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-django==4.8.0; python_version >= '3.8'
pytz==2024.1
requests==2.31.0; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.9.0; python_version < '3.11'
urllib3==2.2.0; python_version >= '3.8'
